Name,Party
Sen. Angela Alsobrooks,Democrat
Sen. Tammy Baldwin,Democrat
Sen. Jim Banks,Republican
Sen. John Barrasso,Republican
Sen. Michael Bennet,Democrat
Sen. Marsha Blackburn,Republican
Sen. Richard Blumenthal,Democrat
Sen. Lisa Blunt Rochester,Democrat
Sen. Cory Booker,Democrat
Sen. John Boozman,Republican
Sen. Katie Britt,Republican
Sen. Ted Budd,Republican
Sen. Maria Cantwell,Democrat
Sen. Shelley Moore Capito,Republican
Sen. Bill Cassidy,Republican
Sen. Susan Collins,Republican
Sen. Chris Coons,Democrat
Sen. John Cornyn,Republican
Sen. Catherine Cortez Masto,Democrat
Sen. Tom Cotton,Republican
Sen. Kevin Cramer,Republican
Sen. Mike Crapo,Republican
Sen. Ted Cruz,Republican
Sen. John Curtis,Republican
Sen. Steve Daines,Republican
Sen. Tammy Duckworth,Democrat
Sen. Dick Durbin,Democrat
Sen. Joni Ernst,Republican
Sen. John Fetterman,Democrat
Sen. Deb Fischer,Republican
Sen. Ruben Gallego,Democrat
Sen. Kirsten Gillibrand,Democrat
Sen. Lindsey Graham,Republican
Sen. Chuck Grassley,Republican
Sen. Bill Hagerty,Republican
Sen. Maggie Hassan,Democrat
Sen. Josh Hawley,Republican
Sen. Martin Heinrich,Democrat
Sen. John Hickenlooper,Democrat
Sen. Mazie Hirono,Democrat
Sen. John Hoeven,Republican
Sen. Jon Husted,Republican
Sen. Cindy Hyde-Smith,Republican
Sen. Ron Johnson,Republican
Sen. Jim Justice,Republican
Sen. Tim Kaine,Democrat
Sen. Mark Kelly,Democrat
Sen. John Kennedy,Republican
Sen. Andy Kim,Democrat
Sen. Angus King,Independent
Sen. Amy Klobuchar,Democrat
Sen. James Lankford,Republican
Sen. Mike Lee,Republican
Sen. Ben Ray Luján,Democrat
Sen. Cynthia Lummis,Republican
Sen. Ed Markey,Democrat
Sen. Roger Marshall,Republican
Sen. Mitch McConnell,Republican
Sen. Dave McCormick,Republican
Sen. Jeff Merkley,Democrat
Sen. Ashley Moody,Republican
Sen. Jerry Moran,Republican
Sen. Bernie Moreno,Republican
Sen. Markwayne Mullin,Republican
Sen. Lisa Murkowski,Republican
Sen. Chris Murphy,Democrat
Sen. Patty Murray,Democrat
Sen. Jon Ossoff,Democrat
Sen. Alex Padilla,Democrat
Sen. Rand Paul,Republican
Sen. Gary Peters,Democrat
Sen. Jack Reed,Democrat
Sen. Pete Ricketts,Republican
Sen. Jim Risch,Republican
Sen. Jacky Rosen,Democrat
Sen. Mike Rounds,Republican
Sen. Bernie Sanders,Independent
Sen. Brian Schatz,Democrat
Sen. Adam Schiff,Democrat
Sen. Eric Schmitt,Republican
Sen. Chuck Schumer,Democrat
Sen. Rick Scott,Republican
Sen. Tim Scott,Republican
Sen. Jeanne Shaheen,Democrat
Sen. Tim Sheehy,Republican
Sen. Elissa Slotkin,Democrat
Sen. Tina Smith,Democrat
Sen. Dan Sullivan,Republican
Sen. John Thune,Republican
Sen. Thom Tillis,Republican
Sen. Tommy Tuberville,Republican
Sen. Chris Van Hollen,Democrat
Sen. Mark Warner,Democrat
Sen. Raphael Warnock,Democrat
Sen. Elizabeth Warren,Democrat
Sen. Peter Welch,Democrat
Sen. Sheldon Whitehouse,Democrat
Sen. Roger Wicker,Republican
Sen. Ron Wyden,Democrat
Sen. Todd Young,Republican
Rep. Alma Adams,Democrat
Rep. Robert Aderholt,Republican
Rep. Pete Aguilar,Democrat
Rep. Mark Alford,Republican
Rep. Rick Allen,Republican
Rep. Gabe Amo,Democrat
Rep. Mark Amodei,Republican
Rep. Yassamin Ansari,Democrat
Rep. Jodey Arrington,Republican
Rep. Jake Auchincloss,Democrat
Rep. Brian Babin,Republican
Rep. Don Bacon,Republican
Rep. James Baird,Republican
Rep. Troy Balderson,Republican
Rep. Becca Balint,Democrat
Rep. Andy Barr,Republican
Rep. Nanette Barragan,Democrat
Rep. Tom Barrett,Republican
Rep. Michael Baumgartner,Republican
Rep. Aaron Bean,Republican
Rep. Joyce Beatty,Democrat
Rep. Nicholas Begich,Republican
Rep. Wesley Bell,Democrat
Rep. Cliff Bentz,Republican
Rep. Ami Bera,Democrat
Rep. Jack Bergman,Republican
Rep. Donald Beyer,Democrat
Rep. Stephanie Bice,Republican
Rep. Andy Biggs,Republican
Rep. Sheri Biggs,Republican
Rep. Gus Bilirakis,Republican
Rep. Sanford Bishop,Democrat
Rep. Lauren Boebert,Republican
Rep. Suzanne Bonamici,Democrat
Rep. Mike Bost,Republican
Rep. Brendan Boyle,Democrat
Rep. Josh Brecheen,Republican
Rep. Robert Bresnahan,Republican
Rep. Shontel Brown,Democrat
Rep. Julia Brownley,Democrat
Rep. Vern Buchanan,Republican
Rep. Nikki Budzinski,Democrat
Rep. Tim Burchett,Republican
Rep. Eric Burlison,Republican
Rep. Janelle Bynum,Democrat
Rep. Ken Calvert,Republican
Rep. Kat Cammack,Republican
Rep. Salud Carbajal,Democrat
Rep. Mike Carey,Republican
Rep. Andre Carson,Democrat
Rep. Earl Carter,Republican
Rep. John Carter,Republican
Rep. Troy Carter,Democrat
Rep. Greg Casar,Democrat
Rep. Ed Case,Democrat
Rep. Sean Casten,Democrat
Rep. Kathy Castor,Democrat
Rep. Joaquin Castro,Democrat
Rep. Sheila Cherfilus-McCormick,Democrat
Rep. Judy Chu,Democrat
Rep. Juan Ciscomani,Republican
Rep. Gilbert Cisneros,Democrat
Rep. Katherine Clark,Democrat
Rep. Yvette Clarke,Democrat
Rep. Emanuel Cleaver,Democrat
Rep. Ben Cline,Republican
Rep. Michael Cloud,Republican
Rep. James Clyburn,Democrat
Rep. Andrew Clyde,Republican
Rep. Steve Cohen,Democrat
Rep. Tom Cole,Republican
Rep. Mike Collins,Republican
Rep. James Comer,Republican
Rep. Herbert Conaway,Democrat
Rep. J. Correa,Democrat
Rep. Jim Costa,Democrat
Rep. Joe Courtney,Democrat
Rep. Angie Craig,Democrat
Rep. Elijah Crane,Republican
Rep. Jeff Crank,Republican
Rep. Eric Crawford,Republican
Rep. Dan Crenshaw,Republican
Rep. Jasmine Crockett,Democrat
Rep. Jason Crow,Democrat
Rep. Henry Cuellar,Democrat
Rep. Sharice Davids,Democrat
Rep. Warren Davidson,Republican
Rep. Danny Davis,Democrat
Rep. Donald Davis,Democrat
Rep. Madeleine Dean,Democrat
Rep. Diana DeGette,Democrat
Rep. Monica De La Cruz,Republican
Rep. Rosa DeLauro,Democrat
Rep. Suzan DelBene,Democrat
Rep. Christopher Deluzio,Democrat
Rep. Mark DeSaulnier,Democrat
Rep. Scott DesJarlais,Republican
Rep. Maxine Dexter,Democrat
Rep. Mario Diaz-Balart,Republican
Rep. Debbie Dingell,Democrat
Rep. Lloyd Doggett,Democrat
Rep. Byron Donalds,Republican
Rep. Troy Downing,Republican
Rep. Neal Dunn,Republican
Rep. Chuck Edwards,Republican
Rep. Sarah Elfreth,Democrat
Rep. Jake Ellzey,Republican
Rep. Tom Emmer,Republican
Rep. Veronica Escobar,Democrat
Rep. Adriano Espaillat,Democrat
Rep. Ron Estes,Republican
Rep. Dwight Evans,Democrat
Rep. Gabe Evans,Republican
Rep. Mike Ezell,Republican
Rep. Pat Fallon,Republican
Rep. Julie Fedorchak,Republican
Rep. Randy Feenstra,Republican
Rep. Cleo Fields,Democrat
Rep. Shomari Figures,Democrat
Rep. Randy Fine,Republican
Rep. Brad Finstad,Republican
Rep. Michelle Fischbach,Republican
Rep. Scott Fitzgerald,Republican
Rep. Brian Fitzpatrick,Republican
Rep. Charles Fleischmann,Republican
Rep. Lizzie Fletcher,Democrat
Rep. Mike Flood,Republican
Rep. Vince Fong,Republican
Rep. Bill Foster,Democrat
Rep. Valerie Foushee,Democrat
Rep. Virginia Foxx,Republican
Rep. Lois Frankel,Democrat
Rep. Scott Franklin,Republican
Rep. Laura Friedman,Democrat
Rep. Maxwell Frost,Democrat
Rep. Russell Fry,Republican
Rep. Russ Fulcher,Republican
Rep. John Garamendi,Democrat
Rep. Andrew Garbarino,Republican
Rep. Jesus Garcia,Democrat
Rep. Robert Garcia,Democrat
Rep. Sylvia Garcia,Democrat
Rep. Brandon Gill,Republican
Rep. Laura Gillen,Democrat
Rep. Carlos Gimenez,Republican
Rep. Jared Golden,Democrat
Rep. Craig Goldman,Republican
Rep. Daniel Goldman,Democrat
Rep. Jimmy Gomez,Democrat
Rep. Tony Gonzales,Republican
Rep. Vicente Gonzalez,Democrat
Rep. Lance Gooden,Republican
Rep. Maggie Goodlander,Democrat
Rep. Paul Gosar,Republican
Rep. Josh Gottheimer,Democrat
Rep. Sam Graves,Republican
Rep. Adam Gray,Democrat
Rep. Al Green,Democrat
Rep. H. Griffith,Republican
Rep. Adelita Grijalva,Democrat
Rep. Glenn Grothman,Republican
Rep. Michael Guest,Republican
Rep. Brett Guthrie,Republican
Rep. Harriet Hageman,Republican
Rep. Abraham Hamadeh,Republican
Rep. Josh Harder,Democrat
Rep. Mike Haridopolos,Republican
Rep. Pat Harrigan,Republican
Rep. Andy Harris,Republican
Rep. Mark Harris,Republican
Rep. Diana Harshbarger,Republican
Rep. Jahana Hayes,Democrat
Rep. Kevin Hern,Republican
Rep. Pablo Hernandez,Democrat
Rep. Clay Higgins,Republican
Rep. J. Hill,Republican
Rep. James Himes,Democrat
Rep. Ashley Hinson,Republican
Rep. Steven Horsford,Democrat
Rep. Erin Houchin,Republican
Rep. Chrissy Houlahan,Democrat
Rep. Steny Hoyer,Democrat
Rep. Val Hoyle,Democrat
Rep. Richard Hudson,Republican
Rep. Jared Huffman,Democrat
Rep. Bill Huizenga,Republican
Rep. Wesley Hunt,Republican
Rep. Jeff Hurd,Republican
Rep. Darrell Issa,Republican
Rep. Glenn Ivey,Democrat
Rep. Brian Jack,Republican
Rep. Jonathan Jackson,Democrat
Rep. Ronny Jackson,Republican
Rep. Sara Jacobs,Democrat
Rep. John James,Republican
Rep. Pramila Jayapal,Democrat
Rep. Hakeem Jeffries,Democrat
Rep. Dusty Johnson,Republican
Rep. Henry Johnson,Democrat
Rep. Julie Johnson,Democrat
Rep. Jim Jordan,Republican
Rep. David Joyce,Republican
Rep. John Joyce,Republican
Rep. Sydney Kamlager-Dove,Democrat
Rep. Marcy Kaptur,Democrat
Rep. Thomas Kean,Republican
Rep. William Keating,Democrat
Rep. Mike Kelly,Republican
Rep. Robin Kelly,Democrat
Rep. Trent Kelly,Republican
Rep. Mike Kennedy,Republican
Rep. Timothy Kennedy,Democrat
Rep. Ro Khanna,Democrat
Rep. Jennifer Kiggans,Republican
Rep. Kevin Kiley,Republican
Rep. Young Kim,Republican
Rep. Kimberlyn King-Hinds,Republican
Rep. Brad Knott,Republican
Rep. Raja Krishnamoorthi,Democrat
Rep. David Kustoff,Republican
Rep. Darin LaHood,Republican
Rep. Nick LaLota,Republican
Rep. Greg Landsman,Democrat
Rep. Nicholas Langworthy,Republican
Rep. Rick Larsen,Democrat
Rep. John Larson,Democrat
Rep. George Latimer,Democrat
Rep. Robert Latta,Republican
Rep. Michael Lawler,Republican
Rep. Laurel Lee,Republican
Rep. Summer Lee,Democrat
Rep. Susie Lee,Democrat
Rep. Teresa Leger Fernandez,Democrat
Rep. Julia Letlow,Republican
Rep. Mike Levin,Democrat
Rep. Sam Liccardo,Democrat
Rep. Ted Lieu,Democrat
Rep. Zoe Lofgren,Democrat
Rep. Barry Loudermilk,Republican
Rep. Frank Lucas,Republican
Rep. Anna Paulina Luna,Republican
Rep. Morgan Luttrell,Republican
Rep. Stephen Lynch,Democrat
Rep. Nancy Mace,Republican
Rep. Ryan Mackenzie,Republican
Rep. Seth Magaziner,Democrat
Rep. Nicole Malliotakis,Republican
Rep. Celeste Maloy,Republican
Rep. Tracey Mann,Republican
Rep. John Mannion,Democrat
Rep. Thomas Massie,Republican
Rep. Brian Mast,Republican
Rep. Doris Matsui,Democrat
Rep. Lucy McBath,Democrat
Rep. Sarah McBride,Democrat
Rep. Michael McCaul,Republican
Rep. Lisa McClain,Republican
Rep. April Delaney McClain,Democrat
Rep. Jennifer McClellan,Democrat
Rep. Tom McClintock,Republican
Rep. Betty McCollum,Democrat
Rep. Richard McCormick,Republican
Rep. Kristen McDonald Rivet,Democrat
Rep. Addison McDowell,Republican
Rep. Morgan McGarvey,Democrat
Rep. James McGovern,Democrat
Rep. John McGuire,Republican
Rep. LaMonica McIver,Democrat
Rep. Gregory Meeks,Democrat
Rep. Christian Menefee,Democrat
Rep. Robert Menendez,Democrat
Rep. Grace Meng,Democrat
Rep. Mark Messmer,Republican
Rep. Daniel Meuser,Republican
Rep. Kweisi Mfume,Democrat
Rep. Mariannette Miller-Meeks,Republican
Rep. Carol Miller,Republican
Rep. Mary Miller,Republican
Rep. Max Miller,Republican
Rep. Riley Miller,Republican
Rep. Dave Min,Democrat
Rep. John Moolenaar,Republican
Rep. Blake Moore,Republican
Rep. Gwen Moore,Democrat
Rep. Tim Moore,Republican
Rep. Nathaniel Moran,Republican
Rep. Joseph Morelle,Democrat
Rep. Kelly Morrison,Democrat
Rep. Jared Moskowitz,Democrat
Rep. Seth Moulton,Democrat
Rep. James Moylan,Republican
Rep. Frank Mrvan,Democrat
Rep. Kevin Mullin,Democrat
Rep. Gregory Murphy,Republican
Rep. Jerrold Nadler,Democrat
Rep. Richard Neal,Democrat
Rep. Joe Neguse,Democrat
Rep. Troy Nehls,Republican
Rep. Steven Nelson,Republican
Rep. Dan Newhouse,Republican
Rep. Eleanor Norton,Democrat
Rep. Donald Norcross,Democrat
Rep. Zachary Nunn,Republican
Rep. Jay Obernolte,Republican
Rep. Alexandria Ocasio-Cortez,Democrat
Rep. Andrew Ogles,Republican
Rep. Johnny Olszewski,Democrat
Rep. Robert Onder,Republican
Rep. Ilhan Omar,Democrat
Rep. Burgess Owens,Republican
Rep. Frank Pallone,Democrat
Rep. Gary Palmer,Republican
Rep. Jimmy Panetta,Democrat
Rep. Chris Pappas,Democrat
Rep. Jimmy Patronis,Republican
Rep. Nancy Pelosi,Democrat
Rep. Marie Perez,Democrat
Rep. Scott Perry,Republican
Rep. Scott Peters,Democrat
Rep. Brittany Pettersen,Democrat
Rep. August Pfluger,Republican
Rep. Chellie Pingree,Democrat
Rep. Stacey Plaskett,Democrat
Rep. Mark Pocan,Democrat
Rep. Nellie Pou,Democrat
Rep. Ayanna Pressley,Democrat
Rep. Mike Quigley,Democrat
Rep. Aumua Amata Radewagen,Republican
Rep. Delia Ramirez,Democrat
Rep. Emily Randall,Democrat
Rep. Jamie Raskin,Democrat
Rep. Josh Riley,Democrat
Rep. Luz Rivas,Democrat
Rep. Harold Rogers,Republican
Rep. Mike Rogers,Republican
Rep. John Rose,Republican
Rep. Deborah Ross,Democrat
Rep. David Rouzer,Republican
Rep. Chip Roy,Republican
Rep. Raul Ruiz,Democrat
Rep. Michael A. Rulli,Republican
Rep. John Rutherford,Republican
Rep. Patrick Ryan,Democrat
Rep. Maria Salazar,Republican
Rep. Andrea Salinas,Democrat
Rep. Linda Sanchez,Democrat
Rep. Steve Scalise,Republican
Rep. Mary Gay Scanlon,Democrat
Rep. Brian Schatz,Democrat
Rep. Derek Schmidt,Republican
Rep. Bradley Schneider,Democrat
Rep. Hillary Scholten,Democrat
Rep. Kim Schrier,Democrat
Rep. Austin Scott,Republican
Rep. David Scott,Democrat
Rep. Robert Scott,Democrat
Rep. Keith Self,Republican
Rep. Pete Sessions,Republican
Rep. Terri Sewell,Democrat
Rep. Mikie Sherrill,Democrat
Rep. Brad Sherman,Democrat
Rep. Jefferson Shreve,Republican
Rep. Heath Shuler,Democrat
Rep. Lateefah Simon,Democrat
Rep. Michael Simpson,Republican
Rep. Adrian Smith,Republican
Rep. Adam Smith,Democrat
Rep. Christopher Smith,Republican
Rep. Jason Smith,Republican
Rep. Lloyd Smucker,Republican
Rep. Eric Sorensen,Democrat
Rep. Darren Soto,Democrat
Rep. Victoria Spartz,Republican
Rep. Melanie Stansbury,Democrat
Rep. Greg Stanton,Democrat
Rep. Pete Stauber,Republican
Rep. Elise Stefanik,Republican
Rep. Bryan Steil,Republican
Rep. W. Steube,Republican
Rep. Haley Stevens,Democrat
Rep. Marilyn Strickland,Democrat
Rep. Dale Strong,Republican
Rep. Marlin Stutzman,Republican
Rep. Suhas Subramanyam,Democrat
Rep. Thomas R. Suozzi,Democrat
Rep. Eric Swalwell,Democrat
Rep. Emilia Sykes,Democrat
Rep. Mark Takano,Democrat
Rep. David Taylor,Republican
Rep. Claudia Tenney,Republican
Rep. Shri Thanedar,Democrat
Rep. Bennie Thompson,Democrat
Rep. Glenn Thompson,Republican
Rep. Mike Thompson,Democrat
Rep. Thomas Tiffany,Republican
Rep. William Timmons,Republican
Rep. Dina Titus,Democrat
Rep. Rashida Tlaib,Democrat
Rep. Jill Tokuda,Democrat
Rep. Paul Tonko,Democrat
Rep. Norma Torres,Democrat
Rep. Ritchie Torres,Democrat
Rep. Derek Tran,Democrat
Rep. Lori Trahan,Democrat
Rep. Michael Turner,Republican
Rep. Lauren Underwood,Democrat
Rep. Jefferson Van Drew,Republican
Rep. Beth Van Duyne,Republican
Rep. Matt Van Epps,Republican
Rep. Derrick Van Orden,Republican
Rep. David Valadao,Republican
Rep. Juan Vargas,Democrat
Rep. Gabe Vasquez,Democrat
Rep. Marc Veasey,Democrat
Rep. Nydia Velazquez,Democrat
Rep. Eugene Vindman,Democrat
Rep. Ann Wagner,Republican
Rep. Tim Walberg,Republican
Rep. James Walkinshaw,Democrat
Rep. Maxine Waters,Democrat
Rep. Bonnie Watson Coleman,Democrat
Rep. Daniel Webster,Republican
Rep. Tony Weid,Republican
Rep. Bruce Westerman,Republican
Rep. George Whitesides,Democrat
Rep. Tony Wied,Republican
Rep. Nikema Williams,Democrat
Rep. Roger Williams,Republican
Rep. Frederica Wilson,Democrat
Rep. Joe Wilson,Republican
Rep. Robert Wittman,Republican
Rep. Steve Womack,Republican
Rep. Rudy Yakym,Republican
Rep. Ryan Zinke,Republican
